New log file - 2025-05-26 02:40:48
================================ Calibration ================================
Calibration data filenames: ['P4_S8/anonymized/auditoryAphasia_6D_350_Block1_Run1.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block1_Run2.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block1_Run3.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block1_Run4.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block1_Run5.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block1_Run6.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block2_Run1.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block2_Run2.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block2_Run3.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block2_Run4.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block2_Run5.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block2_Run6.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block3_Run1.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block3_Run2.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block3_Run3.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block3_Run4.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block3_Run5.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block3_Run6.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block4_Run1.vhdr']
------------------------- Preprocessing configurations -------------------------
filter_band: (0.5, 16)
non_eeg_channels: ['EOGvu', 'x_EMGl', 'x_GSR', 'x_Respi', 'x_Pulse', 'x_Optic']
decimate: 10
montage: standard_1020
filter_method: iir
only_eeg: True
tmin: -0.2
tmax: 1
baseline: None
channels_to_discard: ['AF7', 'AF3', 'AF4', 'AF8', 'F5', 'F1', 'F2', 'F6', 'FT7', 'FC3', 'FCz', 'FC4', 'FT8', 'C5', 'C1', 'C2', 'C6', 'TP7', 'CP3', 'CPz', 'CP4', 'TP8', 'P5', 'P1', 'P2', 'P6', 'PO7', 'PO5', 'POz', 'PO6', 'PO8', 'Oz']
channels: ['Fp1', 'Fp2', 'F3', 'F4', 'C3', 'C4', 'P3', 'P4', 'O1', 'O2', 'F7', 'F8', 'T7', 'T8', 'P7', 'P8', 'Fz', 'Cz', 'Pz', 'FC1', 'FC2', 'CP1', 'CP2', 'FC5', 'FC6', 'CP5', 'CP6', 'F9', 'F10', 'P9', 'P10']
fs: 100.0
------------------------- Feature extraction -------------------------
time_interval_boundaries: [0.1 0.2 0.3 0.4 0.5]
data_is_channel_prime: True
X.shape (epochs, features): (9018, 124)
y.shape (epochs,): (9018,)
----------------------------------------------------------------------
n_calibration_trials: 114
n_calibration_epochs: 9018
with the per-run iteration structure:
[[15 15 15 15 14  8]
 [15 15 15 11 15 15]
 [15 15 15 15 15 15]
 [15 15 15 15 15 15]
 [15 15 15 15 15 15]
 [15 15 15  8 15  9]
 [15 10 14 15 10 15]
 [15 11 15 10 10 15]
 [15 13 12 15 15 15]
 [13 15 15 15 15  8]
 [15 15 12  9 12 13]
 [15 15 13  8 14 15]
 [ 8  9 15 10  8 15]
 [ 8 15 15  8  8  8]
 [11 15 15 14 15  9]
 [13 15  8 10 11 15]
 [ 8 15 13 15 14 15]
 [12  8 15 10 10 15]
 [12 15 15 15 11 15]]
Trained all three classifiers on the calibration data.
================================ Online ================================
Online data filenames: ['P4_S9/anonymized/auditoryAphasia_6D_350_Block1_Run1.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block1_Run2.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block1_Run3.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block1_Run4.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block1_Run5.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block1_Run6.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block2_Run1.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block2_Run2.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block2_Run3.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block2_Run4.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block2_Run5.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block2_Run6.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block3_Run1.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block3_Run2.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block3_Run3.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block3_Run4.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block3_Run5.vhdr']
Same preprocessing configurations as for the calibration data
------------------------- Feature extraction -------------------------
time_interval_boundaries: [0.1 0.2 0.3 0.4 0.5]
data_is_channel_prime: True
----------------------------------------------------------------------
n_online_trials: 102
n_online_epochs 8028
with the per-run iteration structure:
[[15 15 15 15 15 15]
 [15 15 15 11  8 15]
 [15 14 15  8 15 10]
 [ 8 12 15 14 15 15]
 [15 12 14 15 15  9]
 [15 13  9 15 13 15]
 [10 10  8  8 12 10]
 [ 8 15  9 15 15 15]
 [ 9 15 15 15  9 15]
 [15 15 15 15 15 15]
 [15 15  8 11 12  9]
 [10 15 15 12 15  9]
 [14 15 15 15 15  8]
 [15 15 15 15 15 15]
 [ 9 14 15 15  9 11]
 [14  9 15  9 15 15]
 [15 15 12 15 10 15]]
Online simulation starts
Number of online trials: 102, which is 17.0 runs
4707 	| [102] 	| -5.9206150997489315 	| -5.816778618777603 	| -6.2369411635996
4708 	| [101] 	| -2.2563900988537458 	| -2.372710576010378 	| -2.2642620469123917
4709 	| [105] 	| -3.8919938311400175 	| -3.3680669213014878 	| -3.2693138024839943
4710 	| [103] 	| -2.2725055044229574 	| -2.1198489635454045 	| -1.941955085386144
4711 	| [106] 	| -2.522329940104832 	| -2.085866803715647 	| -2.100009268857818
4712 	| [102] 	| -4.575750509971488 	| -4.754368624965623 	| -5.211347741778401
4713 	| [105] 	| -3.381999651250998 	| -3.2686022066694944 	| -3.0514867783225488
4714 	| [114] 	| -4.953593053693142 	| -4.532867783262167 	| -3.950871333064072
4715 	| [101] 	| -2.0284799587111255 	| -1.9899098715476278 	| -1.6611752492152099
4716 	| [103] 	| -3.016223436290583 	| -3.221864805918386 	| -2.970650448896331
4717 	| [102] 	| -3.9452267007464097 	| -4.012715944291074 	| -4.304574213538812
4718 	| [105] 	| -1.0383575536080136 	| -1.2075771955021106 	| -1.265757057752546
4719 	| [106] 	| -1.2792293649299489 	| -0.9660267237609643 	| -0.7119623330722671
4720 	| [114] 	| -2.8552173590971273 	| -2.7285979420866497 	| -3.2826151869237736
4721 	| [101] 	| -3.2211684330845607 	| -3.0588502763630663 	| -2.926624840570679
4722 	| [102] 	| 0.403846620365897 	| -0.024400680519680584 	| 0.038272645542028916
4723 	| [105] 	| -0.5722605856504019 	| -1.0439032739573846 	| -1.3360295499634536
4724 	| [103] 	| -2.383197694034227 	| -2.0695149279615963 	| -1.9326342276482287
4725 	| [114] 	| -4.63208111976474 	| -4.3611039272033745 	| -4.3509574851923665
4726 	| [101] 	| -5.966700662631151 	| -5.844439963100258 	| -5.493444538723221
4727 	| [106] 	| -2.6787789951811787 	| -2.502886435192903 	| -2.5266057390540424
------------------ End of trial ------------------
{real_word} | {LDA_prediction} 	| {SLDA_prediction} 	| {BTLDA_prediction} 
4 			| 4 				| 4 					| 6 
------------------ Run 11 Trial 1  (total trials: 61/102) ------------------
{epoch} | {word_id} | {LDA} 				| {SLDA} 				| {BTLDA} 
4728 	| [102] 	| -1.5439653752612668 	| -1.2053874919208725 	| -0.9843045036934128
4729 	| [105] 	| -3.2502289982739176 	| -3.056857113805601 	| -3.1581502696592145
4730 	| [101] 	| -4.562195546129943 	| -4.351276419858231 	| -3.8512754359905403
4731 	| [106] 	| -1.8552511942735692 	| -2.397082815953014 	| -2.2849623214293215
4732 	| [103] 	| -3.33155829213319 	| -3.5624599990349033 	| -2.897610721567872
4733 	| [114] 	| -0.10652692169337108 	| -0.3577178640600809 	| -0.3247344311358907
4734 	| [102] 	| -0.9685140070928557 	| -1.2423521254481629 	| -1.6624151930358464
4735 	| [101] 	| -3.6999088127977915 	| -3.640094837988979 	| -3.814232764396315
4736 	| [103] 	| -2.170470201642414 	| -2.4235971778269287 	| -2.50992757181684
4737 	| [114] 	| 0.6884017349265505 	| 0.7293406016304602 	| 0.3266038151298746
4738 	| [106] 	| -5.07357504676822 	| -4.575833756263039 	| -4.484816252446697
4739 	| [105] 	| -1.445011627380913 	| -1.470865477946907 	| -1.45194070307206
4740 	| [102] 	| -2.8817379640944876 	| -3.284375588075269 	| -3.5762847441687766
4741 	| [103] 	| -3.121679508141102 	| -3.424135497685401 	| -3.721268078312504
4742 	| [106] 	| -2.0425813990795323 	| -2.0589689305443586 	| -1.7564107276682637
4743 	| [114] 	| 0.3090190338051775 	| 0.6498784441667338 	| 1.0608004584676576
4744 	| [101] 	| -3.9465538251105396 	| -4.011787230442417 	| -4.332891037512236
4745 	| [105] 	| -3.4129839441580914 	| -3.1526663115480154 	| -3.0746099538956067
4746 	| [102] 	| -3.4844593490554163 	| -3.341367307961174 	| -3.364355971280707
4747 	| [106] 	| -5.251463207198882 	| -4.687972668635779 	| -4.4867366392275265
4748 	| [103] 	| -2.941964428459305 	| -2.6865658055508326 	| -1.6850588537628706
4749 	| [114] 	| 0.5258436917687748 	| 0.2030237431837434 	| -0.18067130686753613
4750 	| [105] 	| -2.67355092589091 	| -2.588272075582422 	| -3.225056516438974
4751 	| [101] 	| -4.383675721708567 	| -4.1377943044157 	| -3.9577011882664355
4752 	| [103] 	| -3.935527123519754 	| -3.164327905365025 	| -2.8431391227946836
4753 	| [102] 	| -1.3526157483435866 	| -1.4929074785009966 	| -1.2993014752820873
4754 	| [106] 	| -3.5554438253502525 	| -3.1670189589494435 	| -3.0129402702099872
4755 	| [101] 	| -0.04560036797590916 	| -0.8781613124642 	| -0.9745331393244137
4756 	| [105] 	| -4.34523460742873 	| -4.525069906614089 	| -3.835306980583002
4757 	| [114] 	| 0.8047347614250984 	| 0.8726715486750898 	| 0.7678307470683656
4758 	| [103] 	| -3.0183922899141615 	| -3.292048445492901 	| -4.009124421349271
4759 	| [102] 	| -3.004382052564547 	| -3.0851352005840242 	| -2.2162815092451282
4760 	| [106] 	| -3.093432411268605 	| -2.87363610128589 	| -3.4107785857626696
4761 	| [101] 	| -2.6745427699011057 	| -2.685359749949785 	| -2.356725306007018
4762 	| [105] 	| -2.4595648758901696 	| -2.8149621756580787 	| -2.7594760175998982
4763 	| [114] 	| 1.1935915537384476 	| 1.011199210025366 	| 1.13754678912137
4764 	| [102] 	| -5.217270047011651 	| -5.22848860014777 	| -6.1975205350027505
4765 	| [101] 	| -2.5250700136270123 	| -2.188240830673341 	| -1.6871901962789313
4766 	| [103] 	| -2.7826738832981515 	| -2.4211194019848845 	| -2.7339459809045548
4767 	| [105] 	| -2.3042474222488267 	| -2.4707547867855015 	| -1.9359641476309455
4768 	| [114] 	| -2.529251902380476 	| -2.709806357788449 	| -2.9601405025131133
4769 	| [106] 	| -2.826817452227067 	| -2.2777659830138326 	| -2.4522569224958453
4770 	| [101] 	| -2.495243511962546 	| -2.4500016389801065 	| -2.468201249078326
4771 	| [105] 	| -2.735732751525742 	| -2.5124545960858065 	| -2.540862134080926
4772 	| [102] 	| -0.6370301001918532 	| -0.8328037019612395 	| -1.2558108639135652
4773 	| [103] 	| -5.236425478804169 	| -4.678749703506817 	| -4.6731127965413615
4774 	| [114] 	| -2.202244720344323 	| -1.941699132049731 	| -2.2998494907948723
4775 	| [106] 	| -2.4511204687850676 	| -2.6655265377203765 	| -2.755103129588653
4776 	| [102] 	| -4.382823984609342 	| -3.7239757507719924 	| -3.5236504169919143
4777 	| [103] 	| -2.006546469400223 	| -2.25965324865595 	| -2.265280593687408
4778 	| [105] 	| -3.4365957915428287 	| -3.4222310270771263 	| -3.4587352953874433
4779 	| [101] 	| -4.465078424250578 	| -4.054674063330311 	| -4.224762814459298
4780 	| [106] 	| -3.310976153283999 	| -2.881702045367361 	| -2.3169927163246546
4781 	| [114] 	| 0.04734005515082007 	| -0.3377098775196319 	| -0.2292010463112092
4782 	| [105] 	| -4.327762915943267 	| -4.228782152526078 	| -5.0662494267819245
4783 	| [102] 	| -4.700853344580706 	| -4.2367370005180565 	| -3.9946952200331824
4784 	| [103] 	| -4.121904407992676 	| -4.31755126304156 	| -3.5734471654898843
4785 	| [106] 	| -2.6326271416348224 	| -2.544136867797201 	| -2.7139930648590602
4786 	| [114] 	| -1.2418536012917525 	| -1.1147632981287772 	| -1.6421001789168073
4787 	| [101] 	| -1.1004868784339175 	| -1.507633923376793 	| -1.970623360301369
4788 	| [103] 	| -3.8699756553514897 	| -3.6497704150399546 	| -4.270808519073746
4789 	| [106] 	| -4.618098451129077 	| -3.8157428537816074 	| -4.057675448981011
4790 	| [105] 	| -1.0620274464442825 	| -1.2906772539291398 	| -0.8704925640212157
4791 	| [114] 	| -0.5887605030398739 	| -1.0456643091346043 	| -0.7314330103781375
4792 	| [102] 	| -0.6003275130321888 	| -1.044951577529131 	| -1.1127714971762774
4793 	| [101] 	| -2.6639114169151297 	| -2.7056654958035042 	| -3.587259915463756
4794 	| [105] 	| -1.1879162597664559 	| -1.9473884071223109 	| -1.8913244117676862
4795 	| [103] 	| -1.2420801267205945 	| -1.731581482161583 	| -1.1322444317271123
4796 	| [114] 	| -3.798877609922467 	| -3.598312427873627 	| -3.746322471285227
4797 	| [101] 	| -3.898784210681164 	| -3.5060810550830643 	| -3.3969876058404056
4798 	| [106] 	| -0.12037406784270788 	| -0.4398949501570719 	| -0.2761020704837118
4799 	| [102] 	| -2.5315973756055565 	| -2.992074382002005 	| -3.635731781924627
4800 	| [105] 	| -3.4656163598055816 	| -3.141508226732678 	| -3.6721591987259523
4801 	| [101] 	| -3.6367044185562847 	| -3.6747508048430264 	| -3.2070799950068776
4802 	| [114] 	| -1.0499915147925045 	| -1.180910604467857 	| -0.5971317450834372
4803 	| [102] 	| -2.508089873837813 	| -2.5702899436414306 	| -2.598693860595569
4804 	| [106] 	| -3.1639570901573246 	| -3.0908795016709356 	| -3.4325058752847593
4805 	| [103] 	| -5.069842661703945 	| -4.424834231838433 	| -4.413701434126512
4806 	| [101] 	| -1.805230003889576 	| -1.7967411938554065 	| -1.40693064206319
4807 	| [114] 	| 0.3193539017895177 	| -0.17894117594499237 	| -0.2659101057431382
4808 	| [106] 	| -1.4726408868966718 	| -1.9348926723345954 	| -2.0216998227580305
4809 	| [102] 	| -9.06313077055352 	| -8.079386918399527 	| -8.733758724091867
4810 	| [105] 	| -1.4841153823462268 	| -1.24249386210481 	| -0.9173944668733691
4811 	| [103] 	| 1.6734044475045282 	| 1.3755585821655005 	| 2.0910628998334118
4812 	| [101] 	| -3.329709652664886 	| -2.9975513758704633 	| -2.6607916095221342
4813 	| [114] 	| -2.8444514068960816 	| -2.9458398747785215 	| -3.632837362276587
4814 	| [106] 	| -2.896351567313074 	| -2.9691957868972616 	| -2.4601686186227165
4815 	| [102] 	| -2.6882314115501957 	| -2.59175575247661 	| -2.7064121853496306
4816 	| [105] 	| -2.6911898400844794 	| -2.524634156607633 	| -2.328732192111283
4817 	| [103] 	| -1.525345015070707 	| -1.8783139265733888 	| -1.7582821391171142
------------------ End of trial ------------------
{real_word} | {LDA_prediction} 	| {SLDA_prediction} 	| {BTLDA_prediction} 
4 			| 4 				| 4 					| 4 
------------------ Run 11 Trial 2  (total trials: 62/102) ------------------
{epoch} | {word_id} | {LDA} 				| {SLDA} 				| {BTLDA} 
4818 	| [101] 	| -5.53883501258756 	| -4.827830880117482 	| -4.300213522003009
4819 	| [104] 	| -2.633704216035851 	| -2.5039318914447586 	| -2.8058802915809036
4820 	| [103] 	| -4.871885448854215 	| -4.247500909495518 	| -4.29673133667929
4821 	| [102] 	| -3.904397454364616 	| -3.809306998616102 	| -3.4439903561134866
4822 	| [115] 	| 1.9571631152172904 	| 1.7205744122245346 	| 1.1950764240893457
4823 	| [106] 	| -3.4066885017538695 	| -3.3151923251837294 	| -3.582109842858561
4824 	| [103] 	| -3.0652867959991767 	| -3.132829067530007 	| -2.8227305041714628
4825 	| [102] 	| -3.8414081903286608 	| -3.5345376603550296 	| -3.8781627571278827
4826 	| [101] 	| -1.3954971433030463 	| -2.314240926534785 	| -1.1337172196325858
4827 	| [115] 	| -1.4913541877665664 	| -1.8234199554195007 	| -2.5497032253698695
4828 	| [104] 	| -3.779611084335022 	| -3.1860805489828565 	| -3.461099326263094
4829 	| [106] 	| -6.188242616854211 	| -5.596019794549919 	| -4.791495573402789
4830 	| [101] 	| 0.22511328503438177 	| 0.5376490465937018 	| 0.04275639144058607
4831 	| [115] 	| -3.2318741632727206 	| -3.16194700752908 	| -4.252327543015613
4832 	| [102] 	| -0.25481657605140207 	| -0.362795546411367 	| -0.5887311940249664
4833 	| [103] 	| -1.8119710176484207 	| -2.156265663141846 	| -2.224878014651925
4834 	| [104] 	| -2.9097651413248293 	| -2.6642013692613826 	| -2.832102953610355
4835 	| [106] 	| -1.9932068554926057 	| -1.6435974113587601 	| -1.914809990942079
4836 	| [102] 	| -2.8046230457511134 	| -3.1170919424062293 	| -3.096424025985017
4837 	| [115] 	| -2.660987137464643 	| -2.6685078257191224 	| -3.255807833027126
4838 	| [104] 	| 0.21165451149044534 	| -0.2513530254228056 	| 1.0014865659025696
4839 	| [101] 	| -3.7311149003065323 	| -3.475397784451667 	| -3.340796582808142
4840 	| [106] 	| -3.1047654800263604 	| -2.853405734031507 	| -3.258211795149388
4841 	| [103] 	| -4.285016795876974 	| -4.190269873472069 	| -3.657317087553499
4842 	| [102] 	| -4.042799403049762 	| -3.774289736118474 	| -3.4064667168374374
4843 	| [104] 	| -1.720638893497822 	| -1.850175738099664 	| -1.950507370212732
4844 	| [101] 	| -2.382194013902657 	| -2.2689736796395614 	| -1.2682858342513703
4845 	| [106] 	| -4.183419480967562 	| -3.9436401507445704 	| -4.355697702766305
4846 	| [115] 	| 1.3618376416302445 	| 0.7361947656369883 	| 1.0577749427192882
4847 	| [103] 	| -4.923331718572767 	| -4.448725904899412 	| -4.42621538516253
4848 	| [104] 	| -2.2131143511544416 	| -2.1652096157327154 	| -2.423281533122976
4849 	| [106] 	| 0.6320643604483642 	| 0.2173263841254207 	| 6.752904154572192e-05
4850 	| [101] 	| -3.9680230663255567 	| -3.897150282600344 	| -4.051176478256775
4851 	| [115] 	| -1.3138483333897266 	| -1.0982544513678767 	| -1.486730088836294
4852 	| [103] 	| -1.443179139161409 	| -1.7560687599112024 	| -1.6150743139009047
4853 	| [102] 	| -3.090704328962051 	| -2.9650200788447947 	| -3.1915868111936634
4854 	| [106] 	| -3.0738300000097296 	| -2.804975271034249 	| -3.3317369733019437
4855 	| [115] 	| -0.8678414548462603 	| -1.2694475098376752 	| -1.3732886937856033
4856 	| [103] 	| -4.090993409597511 	| -3.811876078917382 	| -4.125566032741741
4857 	| [101] 	| -4.509992705932156 	| -3.8357189932800937 	| -3.8609813987397654
4858 	| [102] 	| -2.511046423367087 	| -2.4765502070431307 	| -2.610190516839339
4859 	| [104] 	| -2.567428619955863 	| -2.622044386242995 	| -2.3533732679839288
4860 	| [106] 	| -0.6646742960421794 	| -0.7119042142561713 	| -0.5753677481614471
4861 	| [115] 	| -2.0399232068047355 	| -1.9537205101382933 	| -2.2756845359541917
4862 	| [102] 	| -5.4548699663964495 	| -5.07057232713187 	| -5.347302839865396
4863 	| [104] 	| -0.6929997107156396 	| -1.164541406400118 	| -0.545877945905637
4864 	| [101] 	| -1.5424034492361334 	| -1.8263747601476066 	| -1.6142156230270133
4865 	| [103] 	| -3.775677937285634 	| -3.410784339057849 	| -3.357893293166227
4866 	| [106] 	| -2.835463193145615 	| -2.8534652738858846 	| -2.917782499688964
4867 	| [102] 	| -3.290340118777449 	| -3.4948312557148054 	| -3.6482806577787397
4868 	| [101] 	| -3.482830183477321 	| -3.2451684385201838 	| -2.8647812400908843
4869 	| [115] 	| -1.1704576723301456 	| -1.359778843038612 	| -0.9259953434795165
4870 	| [103] 	| -1.1124538179967944 	| -1.525647471745058 	| -1.7531400852057963
4871 	| [104] 	| -3.4703024385364842 	| -3.4041178591325565 	| -3.919380263023215
4872 	| [106] 	| -1.2534837754139985 	| -1.2342962128703232 	| -1.0472955601728833
4873 	| [102] 	| -0.9958119244926775 	| -1.4908526687550092 	| -1.483498868788252
4874 	| [101] 	| -2.910724886318887 	| -2.6948316100353007 	| -2.925478150944968
4875 	| [115] 	| -2.452094533301599 	| -2.3541200758819585 	| -2.20624090942076
4876 	| [104] 	| -1.6570278444728246 	| -2.097432655939581 	| -2.221379282999716
4877 	| [103] 	| -2.1448068387819754 	| -1.9128647856772987 	| -2.597410886062215
4878 	| [106] 	| -3.3187998613380696 	| -2.905053161166702 	| -2.330847917666338
4879 	| [115] 	| -3.254208662055177 	| -3.280248832447526 	| -3.9562947168006053
4880 	| [101] 	| -0.1128204251300442 	| -0.9533264992389603 	| -0.9196327488169482
4881 	| [104] 	| -3.3406048907593333 	| -2.7484559103083384 	| -2.2769012906691053
4882 	| [103] 	| -2.6257618440579535 	| -2.3952072014360164 	| -1.868118445923694
4883 	| [102] 	| -3.587470428323348 	| -3.7389856494176024 	| -4.407085864396619
4884 	| [101] 	| -4.628274519412768 	| -4.324371849919801 	| -4.936666191731392
4885 	| [115] 	| 2.5496097799169366 	| 2.032852636179536 	| 2.0483964538441644
4886 	| [106] 	| -0.07151505805726721 	| 0.07399685419281976 	| -0.10725943937565746
4887 	| [104] 	| -5.255231747076633 	| -4.735175005361909 	| -5.104683768761762
4888 	| [102] 	| -3.972429858383423 	| -4.0027345417686595 	| -3.7630978087644853
4889 	| [103] 	| -3.7276499888015664 	| -3.8588592342773747 	| -3.4979899389670117
4890 	| [106] 	| 0.17010472495139606 	| -0.1250241538832837 	| 0.008983511746413375
4891 	| [101] 	| -3.4582508880064577 	| -3.2449363934380195 	| -3.9842357333784655
4892 	| [102] 	| -0.8728846683422553 	| -1.1404750815910891 	| -1.1603559257436444
4893 	| [103] 	| -1.0954412653298757 	| -1.9286839002392224 	| -1.677115390629194
4894 	| [104] 	| -3.986536902262364 	| -3.5109552636342567 	| -3.680441373126886
4895 	| [115] 	| -2.2845920333539342 	| -2.3348555116198613 	| -2.5594885633313256
4896 	| [101] 	| -4.658097693170466 	| -4.757468927341497 	| -4.360653498241268
4897 	| [102] 	| -2.217846059043466 	| -2.3495483830369146 	| -2.125234055320925
4898 	| [106] 	| -0.054844897760949696 	| -0.17040442829447278 	| -0.06054354896943592
4899 	| [103] 	| -3.6448220571023837 	| -3.2149715325161767 	| -2.881865387949957
4900 	| [104] 	| -4.744092300066118 	| -4.489654575446954 	| -4.466595607156874
4901 	| [115] 	| -0.979693068503221 	| -1.0997046355801359 	| -1.7728970704010738
4902 	| [102] 	| -1.8983863878404068 	| -1.703982528817439 	| -1.8343437468635924
4903 	| [101] 	| -5.83052198650619 	| -5.512709388333539 	| -5.124324557763861
4904 	| [103] 	| -2.715229095950492 	| -2.7640479440919616 	| -2.5939152517870063
4905 	| [104] 	| -3.9260290458195986 	| -4.058707672954684 	| -4.147247974941161
4906 	| [106] 	| -2.4289337811477147 	| -2.1994141442942943 	| -2.3148425772361416
4907 	| [115] 	| -0.984774675586993 	| -0.9944988277206293 	| -1.5948988962143464
------------------ End of trial ------------------
{real_word} | {LDA_prediction} 	| {SLDA_prediction} 	| {BTLDA_prediction} 
5 			| 5 				| 5 					| 5 
------------------ Run 11 Trial 3  (total trials: 63/102) ------------------
{epoch} | {word_id} | {LDA} 				| {SLDA} 				| {BTLDA} 
4908 	| [105] 	| -4.789574574308397 	| -4.475948267908363 	| -4.147161875884798
4909 	| [111] 	| 1.843089786390693 	| 0.8236033484750838 	| -0.07616445285744
4910 	| [103] 	| -4.150865965158713 	| -3.9105362833803605 	| -4.068321270847177
4911 	| [102] 	| -2.667481040028323 	| -2.7392534714811894 	| -2.7097272379744126
4912 	| [106] 	| -0.2102461603454575 	| -0.38274978336150456 	| -0.3446532203187589
4913 	| [104] 	| -3.615084649861492 	| -3.767140667035216 	| -3.919502686670854
4914 	| [105] 	| -4.969558827348724 	| -4.138083690603517 	| -4.045993307024055
4915 	| [103] 	| -2.4566765998564044 	| -2.5195583057463717 	| -2.3687787831832283
4916 	| [106] 	| -5.845020816051592 	| -5.316316497584809 	| -5.2085987876098
4917 	| [104] 	| -1.128617224975951 	| -1.364356585150707 	| -1.318409228639414
4918 	| [102] 	| 1.5253965228904676 	| 0.5871020113038807 	| 0.5679980326804643
4919 	| [111] 	| -3.2171521417951428 	| -2.5647920849831918 	| -2.7641389004792916
4920 	| [106] 	| -3.860366570024653 	| -3.6244994988239743 	| -3.9203826848461603
4921 	| [103] 	| -0.6866489572027659 	| -1.3322380822544886 	| -1.1235478654591966
4922 	| [102] 	| -1.273958112486008 	| -1.442876302616834 	| -1.435850795440036
4923 	| [105] 	| -2.873300606845489 	| -2.964339285862064 	| -3.5923168599146518
4924 	| [111] 	| 0.5128878363087424 	| 0.29612024367864453 	| 0.12801563517079784
4925 	| [104] 	| -4.27358461386364 	| -3.968768584958145 	| -4.456450147719888
4926 	| [103] 	| -3.5076704112934687 	| -3.375416401779468 	| -3.860797798169669
4927 	| [105] 	| -4.389813972598333 	| -3.600049379032619 	| -4.09882672309684
4928 	| [111] 	| 0.9498397933440832 	| 0.7480597012449048 	| 0.9919372917276277
4929 	| [104] 	| -1.0430414861546433 	| -1.6869471810365313 	| -2.14803825654573
4930 	| [102] 	| -6.33010040047755 	| -5.49802642896498 	| -5.839884331914475
4931 	| [106] 	| -1.4143337109310252 	| -1.1873526376732968 	| -0.5616235242864425
4932 	| [103] 	| -1.265744968843581 	| -1.1428643457719119 	| -0.8187304834423569
4933 	| [105] 	| -1.8543111972402269 	| -1.7918168774449579 	| -2.856295547975673
4934 	| [104] 	| -2.9101646903136906 	| -2.876716327398271 	| -3.5312611134807645
4935 	| [106] 	| -3.6601600113737383 	| -3.7082980219905592 	| -3.50554330508223
4936 	| [111] 	| 2.611044144071297 	| 2.3023155924183865 	| 2.850641324695549
4937 	| [102] 	| -6.077236090337949 	| -5.326165342447551 	| -5.774379104201276
4938 	| [104] 	| -3.8572590530426734 	| -3.6774356328705036 	| -3.335413917114187
4939 	| [106] 	| -1.776438163225586 	| -2.147747049011408 	| -2.2533578912695376
4940 	| [105] 	| 2.5262773799046627 	| 1.5431833425001935 	| 0.9992433979252018
4941 	| [111] 	| -1.9185881848809827 	| -2.0490715466386935 	| -1.6875343632650899
4942 	| [102] 	| -4.358522218041857 	| -4.187576506920863 	| -4.636441234377047
4943 	| [103] 	| -5.35548481307494 	| -5.215886333642888 	| -5.265676241422317
4944 	| [106] 	| -3.961663116046908 	| -3.594542063077826 	| -2.8238191558421155
4945 	| [111] 	| -1.8211190315933878 	| -1.8813058567354386 	| -1.6880661300092674
4946 	| [102] 	| -3.5302828475246866 	| -3.2786473245380208 	| -2.713974791004095
4947 	| [105] 	| -3.526850905935815 	| -3.4161826246331946 	| -3.727396216248386
4948 	| [103] 	| -3.1504558858610494 	| -2.7570287953889148 	| -2.8934795239605497
4949 	| [104] 	| -2.1969474840749674 	| -2.131355614076707 	| -1.6683753755345119
4950 	| [111] 	| -2.7873257826564997 	| -2.5526658824587516 	| -2.3570135585074268
